127.0.0.1 - - [22/Jan/2021:17:30:36 -0300] "GET / HTTP/1.1" 404 763
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Aatrox.png HTTP/1.1" 200 21691
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Annie.png HTTP/1.1" 200 28235
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ashe.png HTTP/1.1" 200 25470
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Cassiopeia.png HTTP/1.1" 200 23879
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Diana.png HTTP/1.1" 200 5182
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Azir.png HTTP/1.1" 200 24524
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Evelynn.png HTTP/1.1" 200 25673
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ezreal.png HTTP/1.1" 200 26879
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Fiora.png HTTP/1.1" 200 26504
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Elise.png HTTP/1.1" 200 20036
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Janna.png HTTP/1.1" 200 24482
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Hecarim.png HTTP/1.1" 200 25527
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Garen.png HTTP/1.1" 200 30874
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Irelia.png HTTP/1.1" 200 25442
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jax.png HTTP/1.1" 200 25294
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jhin.png HTTP/1.1" 200 26711
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jinx.png HTTP/1.1" 200 27163
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/JarvanIV.png HTTP/1.1" 200 23140
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Katarina.png HTTP/1.1" 200 21541
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kalista.png HTTP/1.1" 200 24877
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kindred.png HTTP/1.1" 200 25849
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kennen.png HTTP/1.1" 200 6590
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kayn.png HTTP/1.1" 200 4848
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/LeeSin.png HTTP/1.1" 200 25180
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lulu.png HTTP/1.1" 200 7186
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lillia.png HTTP/1.1" 200 25573
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lissandra.png HTTP/1.1" 200 26746
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Maokai.png HTTP/1.1" 200 5540
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lux.png HTTP/1.1" 200 28340
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Morgana.png HTTP/1.1" 200 25813
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Nidalee.png HTTP/1.1" 200 21943
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Nunu.png HTTP/1.1" 200 30678
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Nami.png HTTP/1.1" 200 24493
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Pyke.png HTTP/1.1" 200 23509
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Sejuani.png HTTP/1.1" 200 28088
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Shen.png HTTP/1.1" 200 5229
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Sett.png HTTP/1.1" 200 17060
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Riven.png HTTP/1.1" 200 26199
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/TahmKench.png HTTP/1.1" 200 29183
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Sylas.png HTTP/1.1" 200 23150
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Talon.png HTTP/1.1" 200 28470
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Teemo.png HTTP/1.1" 200 23467
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/TwistedFate.png HTTP/1.1" 200 21244
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Thresh.png HTTP/1.1" 200 25620
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Vayne.png HTTP/1.1" 200 24523
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Veigar.png HTTP/1.1" 200 27255
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Warwick.png HTTP/1.1" 200 28877
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Wukong.png HTTP/1.1" 200 28141
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/XinZhao.png HTTP/1.1" 200 28159
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Yasuo.png HTTP/1.1" 200 6370
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Vi.png HTTP/1.1" 200 19988
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Yone.png HTTP/1.1" 200 17204
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Zilean.png HTTP/1.1" 200 31018
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Yuumi.png HTTP/1.1" 200 7455
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:42 -0300] "GET /TFTbuilder/Imagens/Campeoes/Zed.png HTTP/1.1" 200 6800
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:45 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4593
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:14:45 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4663
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:24 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:25 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:45 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:46 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:51 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:52 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:53 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:26:54 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:00 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:00 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:00 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:01 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:01 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:01 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:01 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:01 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:01 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:01 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:02 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:07 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:08 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:14 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:15 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:23 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:24 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4685
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:47 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:27:48 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4697
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Imagens/Misc/fundoFates.jpg HTTP/1.1" 200 227657
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:05 -0300] "GET /TFTbuilder/Imagens/Misc/fundoCampeoes.png HTTP/1.1" 200 837707
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:06 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:16 -0300] "GET /TFTbuilder/Controlers/index.jsp HTTP/1.1" 200 4697
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:16 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1343
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:16 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:16 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:16 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [22/Jan/2021:18:28:16 -0300] "GET /TFTbuilder/Imagens/Misc/Banner_Campeoes.png HTTP/1.1" 200 400349
